Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    DOT
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM gotomain ID SEMICOLON decvar modules mainfunction
Rule 2     gotomain -> <empty>
Rule 3     decvar -> VAR decvarp
Rule 4     decvar -> VAR decvarp decvar
Rule 5     decvar -> <empty>
Rule 6     decvarp -> type decvarpp SEMICOLON
Rule 7     decvarpp -> ID COMMA decvarpp
Rule 8     decvarpp -> ID
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
Rule 12    decfunctype -> type
Rule 13    decfunc -> ID
Rule 14    voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
Rule 15    decfuncmain -> <empty>
Rule 16    mainfunction -> MAIN decfuncmain LPAREN RPAREN LBRACE body RBRACE
Rule 17    modules -> function modules
Rule 18    modules -> voidfunction modules
Rule 19    modules -> function
Rule 20    modules -> voidfunction
Rule 21    modules -> <empty>
Rule 22    body -> decvar statements body
Rule 23    body -> statements body
Rule 24    body -> decvar
Rule 25    body -> <empty>
Rule 26    param -> type ID
Rule 27    param -> type ID COMMA param
Rule 28    param -> <empty>
Rule 29    exp -> texp
Rule 30    exp -> texp OR exp
Rule 31    texp -> gexp
Rule 32    texp -> gexp AND texp
Rule 33    gexp -> mexp
Rule 34    gexp -> mexp gexpp mexp
Rule 35    gexpp -> LT
Rule 36    gexpp -> GT
Rule 37    gexpp -> IFEQUAL
Rule 38    gexpp -> DIFF
Rule 39    mexp -> t
Rule 40    mexp -> mexp PLUS t
Rule 41    mexp -> mexp MINUS t
Rule 42    t -> f
Rule 43    t -> t MULT f
Rule 44    t -> t DIV f
Rule 45    f -> LPAREN exp RPAREN
Rule 46    f -> CTI
Rule 47    f -> CTF
Rule 48    f -> var
Rule 49    f -> call
Rule 50    statements -> assign
Rule 51    statements -> function
Rule 52    statements -> voidfunction
Rule 53    statements -> call
Rule 54    statements -> read
Rule 55    statements -> print
Rule 56    statements -> if
Rule 57    statements -> while
Rule 58    statements -> array
Rule 59    statements -> matrix
Rule 60    statements -> mean
Rule 61    statements -> layers
Rule 62    statements -> sequential
Rule 63    statements -> compile
Rule 64    statements -> fit
Rule 65    statements -> predict
Rule 66    statements -> getweights
Rule 67    statements -> fibonacci
Rule 68    statements -> factorial
Rule 69    statements -> mmult
Rule 70    assign -> var EQUAL exp SEMICOLON
Rule 71    read -> READ LPAREN var RPAREN SEMICOLON
Rule 72    print -> PRINT LPAREN printp SEMICOLON
Rule 73    printp -> exp RPAREN
Rule 74    printp -> exp COMMA printp
Rule 75    var -> ID
Rule 76    call -> ID LPAREN callp RPAREN
Rule 77    callp -> exp COMMA callp
Rule 78    callp -> exp
Rule 79    callp -> <empty>
Rule 80    if -> IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
Rule 81    ifexp -> exp
Rule 82    ifelse -> <empty>
Rule 83    ifelse -> ELSE quadsElse LBRACE body RBRACE
Rule 84    quadsIf -> <empty>
